Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1765609185,2,,Aggregated,0.600000,0.000000,32,36,37,37,40,130,140,140,140,140,140,29,0,32,39.46581551726609,22.480890000224463,135.73414300026343,69.0
1765609186,2,,Aggregated,0.600000,0.000000,32,36,37,37,39,130,140,140,140,140,140,31,0,32,39.07756541939894,22.480890000224463,135.73414300026343,69.0
1765609187,2,,Aggregated,0.600000,0.000000,32,36,37,37,39,130,140,140,140,140,140,31,0,32,39.07756541939894,22.480890000224463,135.73414300026343,69.0
1765609188,2,,Aggregated,0.600000,0.000000,32,36,37,37,39,130,140,140,140,140,140,31,0,32,39.07756541939894,22.480890000224463,135.73414300026343,69.0
1765609189,2,,Aggregated,0.600000,0.000000,32,36,37,37,39,130,140,140,140,140,140,31,0,32,39.07756541939894,22.480890000224463,135.73414300026343,69.0
1765609190,2,,Aggregated,0.700000,0.000000,32,36,37,37,39,130,140,140,140,140,140,33,0,32,38.96225715153846,22.480890000224463,135.73414300026343,69.0
1765609191,2,,Aggregated,0.700000,0.000000,32,36,37,37,39,130,140,140,140,140,140,33,0,32,38.96225715153846,22.480890000224463,135.73414300026343,69.0
1765609192,2,,Aggregated,0.700000,0.000000,32,36,37,37,39,130,140,140,140,140,140,35,0,32,38.295766628574974,22.480890000224463,135.73414300026343,69.0
1765609193,2,,Aggregated,0.700000,0.000000,32,36,37,37,39,130,140,140,140,140,140,35,0,32,38.295766628574974,22.480890000224463,135.73414300026343,69.0
1765609194,2,,Aggregated,0.700000,0.000000,32,36,37,37,39,130,140,140,140,140,140,35,0,32,38.295766628574974,22.480890000224463,135.73414300026343,69.0
1765609195,2,,Aggregated,0.700000,0.000000,32,36,37,37,39,130,140,140,140,140,140,35,0,32,38.295766628574974,22.480890000224463,135.73414300026343,69.0
1765609196,2,,Aggregated,0.600000,0.000000,32,36,37,37,39,130,140,140,140,140,140,37,0,32,38.14958118918848,22.480890000224463,135.73414300026343,69.0
1765609197,2,,Aggregated,0.600000,0.000000,32,36,37,37,39,130,140,140,140,140,140,37,0,32,38.14958118918848,22.480890000224463,135.73414300026343,69.0
1765609198,2,,Aggregated,0.600000,0.000000,32,36,37,37,39,130,140,140,140,140,140,37,0,32,38.14958118918848,22.480890000224463,135.73414300026343,69.0
